Region;Pollutant;Unity;Sector;Classification;Resource;Data status;Year;Values
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2011;15807,8477620523
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2012;14208,93934704
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2013;7632,57869224251
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2014;7627,42143195369
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2015;6685,98756723496
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2016;7546,37708179472
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2017;10570,5334671299
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2018;6064,37968993573
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2019;12338,6239941642
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2020;10024,7751067261
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2021;9415,01879664925
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2022;9935,43818073952
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1990;104693,109454861
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1991;108698,706646663
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1992;105945,039322874
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1993;113347,728097305
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1994;114261,176378415
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1995;111752,678249042
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1996;116514,638396062
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1997;124075,666433463
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1998;116590,282566176
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;1999;95974,9446333029
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2000;102114,193978459
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2001;112384,232301374
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2002;128326,634982952
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2003;125284,157308834
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2004;170064,386957015
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2005;188718,547855635
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2006;194225,983937004
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2007;202327,599782144
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2008;184810,418309451
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2009;188057,129137906
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2010;188846,726807756
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2011;206464,87374907
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2012;200984,96595078
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2013;199708,73805369
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2014;208401,484817322
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2015;191971,106072203
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2016;209198,324526707
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2017;211832,810806642
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2018;209180,831890378
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2019;214513,36007524
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2020;202573,644748801
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2021;232672,504910228
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2022;208145,663854965
Burgenland;GHG;t CO2-�q;Industry;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1990;510353,320737908
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1991;567728,418274554
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1992;567752,302220785
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1993;574477,522279423
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1994;576686,036185574
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1995;589199,028194453
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1996;652177,297217915
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1997;612703,997951076
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1998;691498,427479701
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;1999;667871,883730673
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2000;705359,770581315
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2001;758705,661447148
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2002;842355,176447895
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2003;916411,188976903
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2004;935105,79712456
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2005;949279,592425353
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2006;897628,649117819
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2007;907302,227030701
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2008;851385,839244965
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2009;829507,388694159
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2010;861910,746059631
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2011;832483,016564476
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2012;831364,438152171
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2013;882675,134839643
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2014;862236,09909884
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2015;880776,820253001
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2016;924077,559834779
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2017;950267,992754227
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2018;953698,829136107
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2019;955530,67113669
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2020;830144,494069026
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2021;878899,150946614
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2022;839076,804783903
Burgenland;GHG;t CO2-�q;Traffic;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1990;468087,68166184
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1991;545844,778865503
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1992;493750,813532238
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1993;513445,996056152
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1994;458641,298630816
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1995;516813,92474901
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1996;591992,035782919
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1997;552264,597733907
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1998;526297,765819196
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;1999;542856,805074152
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2000;510466,138021862
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2001;550808,073667726
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2002;528532,933299664
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2003;527216,685070206
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2004;518742,522500918
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2005;466647,088644183
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2006;467382,578633562
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2007;404963,087939777
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2008;393989,973887848
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2009;361080,103511172
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2010;384463,994441767
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2011;359873,966732738
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2012;310540,649788866
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2013;305729,147174589
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2014;275884,089576914
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2015;305736,401900563
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2016;321348,163238207
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2017;315864,627022817
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2018;302380,500096856
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2019;306909,88173134
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2020;309563,472895821
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2021;335832,57354839
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2022;267140,350607242
Burgenland;GHG;t CO2-�q;Buildings;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;1990;322895,811826195
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;1991;320003,423002494
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;1992;306817,419552129
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;1993;300289,357194574
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;1994;296476,108249225
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;1995;301650,853041751
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;1996;301575,071030273
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;1997;300984,31176115
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;1998;292464,73494389
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;1999;283347,284734624
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2000;271346,387207644
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2001;268988,970086452
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2002;260995,777953924
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2003;243537,858885948
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2004;244018,822467898
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2005;239090,51030968
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2006;231562,123016558
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2007;231520,97076295
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2008;249504,07135548
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2009;237690,206146828
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2010;225002,943247463
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2011;234872,940386111
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2012;226318,449746503
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2013;230783,400066307
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2014;247672,389560538
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2015;239902,799466253
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2016;254218,907892464
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2017;241957,457451191
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2018;237133,410949834
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2019;237247,872447616
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2020;237234,665574564
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2021;233700,575693258
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2022;228692,620427927
Burgenland;GHG;t CO2-�q;Farming;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;1990;206344,024507682
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;1991;210896,126052305
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;1992;212652,647512096
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;1993;211916,366212619
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;1994;204224,756250151
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;1995;195876,56622394
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;1996;186342,51766011
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;1997;181371,466480766
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;1998;176169,697024798
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;1999;164386,078910795
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2000;160139,424449451
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2001;151757,505948311
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2002;153861,72776324
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2003;164909,421090895
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2004;167885,273588329
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2005;161602,207137864
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2006;152094,993630024
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2007;141503,6787954
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2008;133245,821240826
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2009;125978,178718044
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2010;119489,124720536
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2011;112149,033438309
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2012;105617,525744063
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2013;98933,0948266512
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2014;93277,8341514672
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2015;88341,6870551741
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2016;83319,5037504682
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2017;79331,3526582527
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2018;76364,220515984
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2019;72334,2667684646
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2020;71404,8481153544
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2021;69291,0413675354
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2022;67881,260888187
Burgenland;GHG;t CO2-�q;Waste management;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1990;4758,49083452392
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1991;6626,07328255551
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1992;6785,76149524903
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1993;14223,2626776725
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1994;16062,1748760801
